Data,Descricao,Categoria,Valor
06/09/24,ESPELHO D AGUA,Materiais de construção para casa,44
02/09/24,PB*BUDDYNUTRITIO,Associação,49.66
02/09/24,DROGASIL2261,Assistência médica e odontológica,192.45
26/08/24,SHOPEE *TENDNCIAACESSR,Departamento / Desconto,61.07
26/08/24,PROXYS COMERCIO ELETRO,Empresa para empresa,58.34
22/08/24,ZP *OLX KATARINA FERRE,Serviços Profissionais,52.5
13/08/24,MERCADOLIVRE*3PRODUTO,Arte / Artesanato / Passatempo,13.37
10/08/24,MERCADOLIVRE*VKONLINE,Departamento / Desconto,32.16
09/08/24,SHOPEE*SHOPEE LOJAGTAM,Departamento / Desconto,62.12
09/08/24,SHOPEE *ADSSTORE,Casa / Escritório Mobiliário,60.98
09/08/24,SHOPEE*SHOPEE CENTRALA,Departamento / Desconto,74.62
03/08/24,PAG*STEAM,Recreativo,5.43
30/07/24,APP*CORTAVENTOBR8789 8,Vestuário / Roupas,21.08
27/07/24,DROGASIL2870,Assistência médica e odontológica,52.24
25/07/24,PAG*STEAM,Recreativo,8.18
21/07/24,BYMA VUNJ,Entretenimento,50.4
15/07/24,MERCADOLIVRE*JKIMPORT,Relacionados a Automotivo,25.78
09/07/24,SHOPEE*SHOPEE CASADABR,Departamento / Desconto,53.32
09/07/24,SHOPEE *MANIAACESSORIO,Casa / Escritório Mobiliário,55.99
09/07/24,SHOPEE *PWSOUNDCOMBR,Relacionados a Automotivo,54.09
10/06/24,MERCADOLIVRE*8PRODUTO,Relacionados a Automotivo,63.43
14/05/24,SHOPEE*SHOPEE FALCAOIM,Departamento / Desconto,44.66
13/05/24,SHOPEE *ZERTROELETRONC,Elétrico,41.41
11/05/24,SHOPEE *GSTEXTIL,Especialidade varejo,41.51
11/05/24,SHOPEE *VASTORE,Vestuário / Roupas,43.24
21/04/24,SHOPEE *PANAVIDEONET,Casa / Escritório Mobiliário,41.84
21/04/24,SHOPEE*SHOPEE,Departamento / Desconto,42.51
11/04/24,SHOPEE*SHOPEE,Departamento / Desconto,41.74
09/04/24,SHOPEE*SHOPEE,Departamento / Desconto,43.93
22/02/24,MERCADOLIVRE*LACESNEA,Especialidade varejo,32.66
